"",Message,CFG-PMS,,,,,
"",Description,Power Mode Setup,,,,,
"",Firmware,"Supported on:•u-blox 8 / u-blox M8 from protocol version 18 up to version 23.01",,,,,
"",Type,Get/Set,,,,,
"",Comment,"Using UBX-CFG-PMS to set Super-E mode 1, 2, 4Hz navigation rates sets 180 sminAcqTime instead the default 300 s in protocol version 23.01.",,,,,
"",Message Structure,Header,Class,ID,Length (Bytes),Payload,Checksum
"",,0xB5 0x62,0x06,0x86,8,see below,CK_A CK_B
"",Payload Contents:,,,,,,
"",Byte Offset,"NumberFormat",Scaling,Name,Unit,Description,
"",0,U1,-,version,-,Message version (0x00 for this version),
"",1,U1,-,"powerSetupValue",-,"Power setup value0x00 -> Full power0x01 -> Balanced0x02 -> Interval0x03 -> Aggressive with 1Hz0x04 -> Aggressive with 2Hz0x05 -> Aggressive with 4Hz0xFF -> Invalid (only when polling)",
"",2,U2,-,period,s,"Position update period and search period.Recommended minimum period is 10s,although the receiver accepts any value biggerthan 5s.Only valid when powerSetupValueset toInterval, otherwise must be set to '0'.",
"",4,U2,-,onTime,s,"Duration of the ON phase, must be smaller thanthe period.Only valid when powerSetupValue set toInterval, otherwise must be set to '0'.",
"",6,U1[2],-,reserved1,-,Reserved,
