Message,RXM-RAWX,,,,,
Description,Multi-GNSS Raw Measurement Data,,,,,
Firmware,"Supported on:•u-blox 8 / u-blox M8 with protocol version 17 (only with Time Sync products)",,,,,
Type,Periodic/Polled,,,,,
Comment,"This message contains the information needed to be able to generate a RINEX 3multi-GNSS observation file.This message contains pseudorange, Doppler, carrier phase, phase lock and signal qualityinformation for GNSS satellites once signals have been synchronized. This message supportsall active GNSS.",,,,,
Message Structure,Header,Class,ID,Length (Bytes),Payload,Checksum
"",0xB5 0x62,0x02,0x15,16 + 32*numMeas,see below,CK_A CK_B
Payload Contents:,,,,,,
Byte Offset,"NumberFormat",Scaling,Name,Unit,Description,
0,R8,-,rcvTow,s,"Measurement time of week in receiver localtime approximately aligned to the GPS timesystem. The receiver local time of week, weeknumber and leap second information can beused to translate the time to other time systems.More information about the difference in timesystems can be found in RINEX 3documentation. For a receiver operating inGLONASS only mode, UTC time can bedetermined by subtracting the leapS field fromGPS time regardless of whether the GPS leapseconds are valid.",
8,U2,-,week,weeks,GPS week number in receiver local time.,
