Message,CFG-RST,,,,,
Description,Reset Receiver / Clear Backup Data Structures,,,,,
Firmware,"Supported on:•u-blox 8 / u-blox M8 from protocol version 15 up to version 23.01",,,,,
Type,Command,,,,,
Comment,"Don't expect this message to be acknowledged by the receiver.•Newer FW version won't acknowledge this message at all.•Older FW version will acknowledge this message but the acknowledge may not be sentcompletely before the receiver is reset.",,,,,
Message Structure,Header,Class,ID,Length (Bytes),Payload,Checksum
"",0xB5 0x62,0x06,0x04,4,see below,CK_A CK_B
Payload Contents:,,,,,,
Byte Offset,"NumberFormat",Scaling,Name,Unit,Description,
0,X2,-,navBbrMask,-,"BBR Sections to clear. The following Special Setsapply:0x0000 Hot start0x0001 Warm start0xFFFF Cold start (see graphic below)",
2,U1,-,resetMode,-,"Reset Type0x00 - Hardware reset (Watchdog) immediately0x01 - Controlled Software reset0x02 - Controlled Software reset (GNSS only)0x04 - Hardware reset (Watchdog) aftershutdown0x08 - Controlled GNSS stop0x09 - Controlled GNSS start",
3,U1,-,reserved1,-,Reserved,
