"",Message,UBX-MGA-ACK-DATA0,,,,,
"",Description,Multiple GNSS Acknowledge message,,,,,
"",Firmware,"Supported on:•u-blox 8 / u-blox M8 from protocol version 15 up to version 23.01",,,,,
"",Type,Output,,,,,
"",Comment,"This message is sent by a u-blox receiver to acknowledge the receipt of an assistancemessage. Acknowledgments are enabled by setting the ackAiding parameter in theUBX-CFG-NAVX5 message. See the description of flow control for details.",,,,,
"",Message Structure,Header,Class,ID,Length (Bytes),Payload,Checksum
"",,0xB5 0x62,0x13,0x60,8,see below,CK_A CK_B
"",Payload Contents:,,,,,,
"",Byte Offset,"NumberFormat",Scaling,Name,Unit,Description,
"",0,U1,-,type,-,"Type of acknowledgment:0: The message was not used by the receiver(see infoCode field for an indication of why)1: The message was accepted for use by thereceiver (the infoCode field will be 0)",
"",1,U1,-,version,-,Message version (0x00 for this version),
"",2,U1,-,infoCode,-,"Provides greater information on what thereceiver chose to do with the message contents:0: The receiver accepted the data1: The receiver doesn't know the time so can'tuse the data (To resolve this aUBX-MGA-INI-TIME_UTC message should besupplied first)2: The message version is not supported by thereceiver3: The message size does not match themessage version4: The message data could not be stored to thedatabase5: The receiver is not ready to use the messagedata6: The message type is unknown",
"",3,U1,-,msgId,-,UBX message ID of the ack'ed message,
"",4,U1[4],-,"msgPayloadStart",-,"The first 4 bytes of the ack'ed message'spayload",
